5.3733 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
10.0916 	EXP 	Created reset_text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-9.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.02, italic=False, languageStyle='LTR', name='reset_text_3', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='RESET', units='height', win=Window(...), wrapWidth=1)
10.0917 	EXP 	window1: mouseVisible = True
10.0927 	EXP 	Created feeling_words = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-10.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feeling_words', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
0.0226 	EXP 	image: autoDraw = True
2.1005 	DATA 	Keypress: right
2.1058 	EXP 	image: autoDraw = False
2.1058 	EXP 	image_2: autoDraw = True
3.4409 	DATA 	Keypress: right
3.4454 	EXP 	image_2: autoDraw = False
3.4454 	EXP 	image_3: autoDraw = True
4.9510 	EXP 	Imported feel_word_list.xlsx as conditions, 10 conditions, 1 params
4.9514 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
4.9515 	EXP 	New trial (rep=0, index=0): {'feel_word': 'Fearful'}
4.9562 	DATA 	Keypress: right
4.9634 	EXP 	image_3: autoDraw = False
4.9634 	EXP 	feeling_words: height = 0.1
4.9634 	EXP 	feeling_words: height = 0.1
4.9634 	EXP 	feeling_words: height = 0.1
4.9634 	EXP 	feeling_words: text = 'Fearful'
4.9634 	EXP 	body_image_3: autoDraw = True
4.9634 	EXP 	lt_text_body_3: autoDraw = True
4.9634 	EXP 	rt_text_body_3: autoDraw = True
4.9634 	EXP 	body_explanation_3: autoDraw = True
4.9634 	EXP 	body_progress_3: autoDraw = True
4.9634 	EXP 	reset_rect_3: autoDraw = True
4.9634 	EXP 	reset_text_3: autoDraw = True
4.9634 	EXP 	feeling_words: autoDraw = True
5.7003 	DATA 	Keypress: right
6.3281 	DATA 	Keypress: return
6.3298 	EXP 	New trial (rep=0, index=1): {'feel_word': 'Anxious'}
6.3469 	EXP 	body_image_3: autoDraw = False
6.3469 	EXP 	lt_text_body_3: autoDraw = False
6.3469 	EXP 	rt_text_body_3: autoDraw = False
6.3469 	EXP 	body_explanation_3: autoDraw = False
6.3469 	EXP 	body_progress_3: autoDraw = False
6.3469 	EXP 	reset_rect_3: autoDraw = False
6.3469 	EXP 	reset_text_3: autoDraw = False
6.3469 	EXP 	feeling_words: autoDraw = False
6.3469 	EXP 	feeling_words: height = 0.1
6.3469 	EXP 	feeling_words: height = 0.1
6.3469 	EXP 	feeling_words: height = 0.1
6.3469 	EXP 	feeling_words: text = 'Anxious'
6.3469 	EXP 	body_image_3: autoDraw = True
6.3469 	EXP 	lt_text_body_3: autoDraw = True
6.3469 	EXP 	rt_text_body_3: autoDraw = True
6.3469 	EXP 	body_explanation_3: autoDraw = True
6.3469 	EXP 	body_progress_3: autoDraw = True
6.3469 	EXP 	reset_rect_3: autoDraw = True
6.3469 	EXP 	reset_text_3: autoDraw = True
6.3469 	EXP 	feeling_words: autoDraw = True
6.5576 	DATA 	Keypress: return
6.5590 	EXP 	New trial (rep=0, index=2): {'feel_word': 'Tired'}
6.5676 	EXP 	body_image_3: autoDraw = False
6.5676 	EXP 	lt_text_body_3: autoDraw = False
6.5676 	EXP 	rt_text_body_3: autoDraw = False
6.5676 	EXP 	body_explanation_3: autoDraw = False
6.5676 	EXP 	body_progress_3: autoDraw = False
6.5676 	EXP 	reset_rect_3: autoDraw = False
6.5676 	EXP 	reset_text_3: autoDraw = False
6.5676 	EXP 	feeling_words: autoDraw = False
6.5676 	EXP 	feeling_words: height = 0.1
6.5676 	EXP 	feeling_words: height = 0.1
6.5676 	EXP 	feeling_words: height = 0.1
6.5676 	EXP 	feeling_words: text = 'Tired'
6.5676 	EXP 	body_image_3: autoDraw = True
6.5676 	EXP 	lt_text_body_3: autoDraw = True
6.5676 	EXP 	rt_text_body_3: autoDraw = True
6.5676 	EXP 	body_explanation_3: autoDraw = True
6.5676 	EXP 	body_progress_3: autoDraw = True
6.5676 	EXP 	reset_rect_3: autoDraw = True
6.5676 	EXP 	reset_text_3: autoDraw = True
6.5676 	EXP 	feeling_words: autoDraw = True
6.7430 	DATA 	Keypress: return
6.7443 	EXP 	New trial (rep=0, index=3): {'feel_word': 'Agitated'}
6.7530 	EXP 	body_image_3: autoDraw = False
6.7530 	EXP 	lt_text_body_3: autoDraw = False
6.7530 	EXP 	rt_text_body_3: autoDraw = False
6.7530 	EXP 	body_explanation_3: autoDraw = False
6.7530 	EXP 	body_progress_3: autoDraw = False
6.7530 	EXP 	reset_rect_3: autoDraw = False
6.7530 	EXP 	reset_text_3: autoDraw = False
6.7530 	EXP 	feeling_words: autoDraw = False
6.7530 	EXP 	feeling_words: height = 0.1
6.7530 	EXP 	feeling_words: height = 0.1
6.7530 	EXP 	feeling_words: height = 0.1
6.7530 	EXP 	feeling_words: text = 'Agitated'
6.7530 	EXP 	body_image_3: autoDraw = True
6.7530 	EXP 	lt_text_body_3: autoDraw = True
6.7530 	EXP 	rt_text_body_3: autoDraw = True
6.7530 	EXP 	body_explanation_3: autoDraw = True
6.7530 	EXP 	body_progress_3: autoDraw = True
6.7530 	EXP 	reset_rect_3: autoDraw = True
6.7530 	EXP 	reset_text_3: autoDraw = True
6.7530 	EXP 	feeling_words: autoDraw = True
6.9075 	DATA 	Keypress: return
6.9087 	EXP 	New trial (rep=0, index=4): {'feel_word': 'Sad'}
6.9171 	EXP 	body_image_3: autoDraw = False
6.9171 	EXP 	lt_text_body_3: autoDraw = False
6.9171 	EXP 	rt_text_body_3: autoDraw = False
6.9171 	EXP 	body_explanation_3: autoDraw = False
6.9171 	EXP 	body_progress_3: autoDraw = False
6.9171 	EXP 	reset_rect_3: autoDraw = False
6.9171 	EXP 	reset_text_3: autoDraw = False
6.9171 	EXP 	feeling_words: autoDraw = False
6.9171 	EXP 	feeling_words: height = 0.1
6.9171 	EXP 	feeling_words: height = 0.1
6.9171 	EXP 	feeling_words: height = 0.1
6.9171 	EXP 	feeling_words: text = 'Sad'
6.9171 	EXP 	body_image_3: autoDraw = True
6.9171 	EXP 	lt_text_body_3: autoDraw = True
6.9171 	EXP 	rt_text_body_3: autoDraw = True
6.9171 	EXP 	body_explanation_3: autoDraw = True
6.9171 	EXP 	body_progress_3: autoDraw = True
6.9171 	EXP 	reset_rect_3: autoDraw = True
6.9171 	EXP 	reset_text_3: autoDraw = True
6.9171 	EXP 	feeling_words: autoDraw = True
7.0646 	DATA 	Keypress: return
7.0659 	EXP 	New trial (rep=0, index=5): {'feel_word': 'Angry'}
7.0745 	EXP 	body_image_3: autoDraw = False
7.0745 	EXP 	lt_text_body_3: autoDraw = False
7.0745 	EXP 	rt_text_body_3: autoDraw = False
7.0745 	EXP 	body_explanation_3: autoDraw = False
7.0745 	EXP 	body_progress_3: autoDraw = False
7.0745 	EXP 	reset_rect_3: autoDraw = False
7.0745 	EXP 	reset_text_3: autoDraw = False
7.0745 	EXP 	feeling_words: autoDraw = False
7.0745 	EXP 	feeling_words: height = 0.1
7.0745 	EXP 	feeling_words: height = 0.1
7.0745 	EXP 	feeling_words: height = 0.1
7.0745 	EXP 	feeling_words: text = 'Angry'
7.0745 	EXP 	body_image_3: autoDraw = True
7.0745 	EXP 	lt_text_body_3: autoDraw = True
7.0745 	EXP 	rt_text_body_3: autoDraw = True
7.0745 	EXP 	body_explanation_3: autoDraw = True
7.0745 	EXP 	body_progress_3: autoDraw = True
7.0745 	EXP 	reset_rect_3: autoDraw = True
7.0745 	EXP 	reset_text_3: autoDraw = True
7.0745 	EXP 	feeling_words: autoDraw = True
7.2222 	DATA 	Keypress: return
7.2235 	EXP 	New trial (rep=0, index=6): {'feel_word': 'Happy'}
7.2328 	EXP 	body_image_3: autoDraw = False
7.2328 	EXP 	lt_text_body_3: autoDraw = False
7.2328 	EXP 	rt_text_body_3: autoDraw = False
7.2328 	EXP 	body_explanation_3: autoDraw = False
7.2328 	EXP 	body_progress_3: autoDraw = False
7.2328 	EXP 	reset_rect_3: autoDraw = False
7.2328 	EXP 	reset_text_3: autoDraw = False
7.2328 	EXP 	feeling_words: autoDraw = False
7.2328 	EXP 	feeling_words: height = 0.1
7.2328 	EXP 	feeling_words: height = 0.1
7.2328 	EXP 	feeling_words: height = 0.1
7.2328 	EXP 	feeling_words: text = 'Happy'
7.2328 	EXP 	body_image_3: autoDraw = True
7.2328 	EXP 	lt_text_body_3: autoDraw = True
7.2328 	EXP 	rt_text_body_3: autoDraw = True
7.2328 	EXP 	body_explanation_3: autoDraw = True
7.2328 	EXP 	body_progress_3: autoDraw = True
7.2328 	EXP 	reset_rect_3: autoDraw = True
7.2328 	EXP 	reset_text_3: autoDraw = True
7.2328 	EXP 	feeling_words: autoDraw = True
7.3833 	DATA 	Keypress: return
7.3884 	EXP 	New trial (rep=0, index=7): {'feel_word': 'Calm'}
7.3973 	EXP 	body_image_3: autoDraw = False
7.3973 	EXP 	lt_text_body_3: autoDraw = False
7.3973 	EXP 	rt_text_body_3: autoDraw = False
7.3973 	EXP 	body_explanation_3: autoDraw = False
7.3973 	EXP 	body_progress_3: autoDraw = False
7.3973 	EXP 	reset_rect_3: autoDraw = False
7.3973 	EXP 	reset_text_3: autoDraw = False
7.3973 	EXP 	feeling_words: autoDraw = False
7.3973 	EXP 	feeling_words: height = 0.1
7.3973 	EXP 	feeling_words: height = 0.1
7.3973 	EXP 	feeling_words: height = 0.1
7.3973 	EXP 	feeling_words: text = 'Calm'
7.3973 	EXP 	body_image_3: autoDraw = True
7.3973 	EXP 	lt_text_body_3: autoDraw = True
7.3973 	EXP 	rt_text_body_3: autoDraw = True
7.3973 	EXP 	body_explanation_3: autoDraw = True
7.3973 	EXP 	body_progress_3: autoDraw = True
7.3973 	EXP 	reset_rect_3: autoDraw = True
7.3973 	EXP 	reset_text_3: autoDraw = True
7.3973 	EXP 	feeling_words: autoDraw = True
7.6357 	DATA 	Keypress: return
7.6371 	EXP 	New trial (rep=0, index=8): {'feel_word': 'Nervous'}
7.6465 	EXP 	body_image_3: autoDraw = False
7.6465 	EXP 	lt_text_body_3: autoDraw = False
7.6465 	EXP 	rt_text_body_3: autoDraw = False
7.6465 	EXP 	body_explanation_3: autoDraw = False
7.6465 	EXP 	body_progress_3: autoDraw = False
7.6465 	EXP 	reset_rect_3: autoDraw = False
7.6465 	EXP 	reset_text_3: autoDraw = False
7.6465 	EXP 	feeling_words: autoDraw = False
7.6465 	EXP 	feeling_words: height = 0.1
7.6465 	EXP 	feeling_words: height = 0.1
7.6465 	EXP 	feeling_words: height = 0.1
7.6465 	EXP 	feeling_words: text = 'Nervous'
7.6465 	EXP 	body_image_3: autoDraw = True
7.6465 	EXP 	lt_text_body_3: autoDraw = True
7.6465 	EXP 	rt_text_body_3: autoDraw = True
7.6465 	EXP 	body_explanation_3: autoDraw = True
7.6465 	EXP 	body_progress_3: autoDraw = True
7.6465 	EXP 	reset_rect_3: autoDraw = True
7.6465 	EXP 	reset_text_3: autoDraw = True
7.6465 	EXP 	feeling_words: autoDraw = True
7.9205 	DATA 	Keypress: return
7.9217 	EXP 	New trial (rep=0, index=9): {'feel_word': 'Safe'}
7.9294 	EXP 	body_image_3: autoDraw = False
7.9294 	EXP 	lt_text_body_3: autoDraw = False
7.9294 	EXP 	rt_text_body_3: autoDraw = False
7.9294 	EXP 	body_explanation_3: autoDraw = False
7.9294 	EXP 	body_progress_3: autoDraw = False
7.9294 	EXP 	reset_rect_3: autoDraw = False
7.9294 	EXP 	reset_text_3: autoDraw = False
7.9294 	EXP 	feeling_words: autoDraw = False
7.9294 	EXP 	feeling_words: height = 0.1
7.9294 	EXP 	feeling_words: height = 0.1
7.9294 	EXP 	feeling_words: height = 0.1
7.9294 	EXP 	feeling_words: text = 'Safe'
7.9294 	EXP 	body_image_3: autoDraw = True
7.9294 	EXP 	lt_text_body_3: autoDraw = True
7.9294 	EXP 	rt_text_body_3: autoDraw = True
7.9294 	EXP 	body_explanation_3: autoDraw = True
7.9294 	EXP 	body_progress_3: autoDraw = True
7.9294 	EXP 	reset_rect_3: autoDraw = True
7.9294 	EXP 	reset_text_3: autoDraw = True
7.9294 	EXP 	feeling_words: autoDraw = True
8.3325 	DATA 	Keypress: return
8.3430 	EXP 	body_image_3: autoDraw = False
8.3430 	EXP 	lt_text_body_3: autoDraw = False
8.3430 	EXP 	rt_text_body_3: autoDraw = False
8.3430 	EXP 	body_explanation_3: autoDraw = False
8.3430 	EXP 	body_progress_3: autoDraw = False
8.3430 	EXP 	reset_rect_3: autoDraw = False
8.3430 	EXP 	reset_text_3: autoDraw = False
8.3430 	EXP 	feeling_words: autoDraw = False
8.3430 	EXP 	Embody_only_20240120_psychopy202225: status = STOPPED
9.8516 	EXP 	window1: mouseVisible = True
